Dlg-Act3-BANTH1_SF.upk	22
Dlg-Act3-BANTH2_SF.upk	22
Dlg-Act3-BANTH3_SF.upk	22
Dlg-Act3-BMKTH1_SF.upk	22
Dlg-Act3-BMKTH2_SF.upk	22
Dlg-Act3-BMKTH3_SF.upk	22
Dlg-Act3-BMKTH4_SF.upk	22
Dlg-Act3-BMKTH5_SF.upk	22
Dlg-Act3-GCPDC1_SF.upk	22
Dlg-Act3-GCPDC2_SF.upk	22
Dlg-Act3-GCPDC3_SF.upk	22
Dlg-Act3-GCPDC4_SF.upk	22
Dlg-Act3-SWOF5_SF.upk	22
Dlg-Act3-SWOF6_SF.upk	22
Dlg-Act3-THUG1_SF.upk	22
Dlg-Act3-THUG3_SF.upk	22
Dlg-Act3-THUG4_SF.upk	22
Dlg-Act3-THUG5_SF.upk	22
Dlg-Act3-THUG8_SF.upk	22
Dlg-Act4-BANTH1_SF.upk	22
Dlg-Act4-BANTH2_SF.upk	22
Dlg-Act4-BANTH3_SF.upk	22
Dlg-Act4-BMKTH1_SF.upk	22
Dlg-Act4-BMKTH2_SF.upk	22
Dlg-Act4-BMKTH3_SF.upk	22
Dlg-Act4-BMKTH4_SF.upk	22
Dlg-Act4-BMKTH5_SF.upk	22
Dlg-Act4-GCPDC1_SF.upk	22
Dlg-Act4-GCPDC2_SF.upk	22
Dlg-Act4-GCPDC3_SF.upk	22
Dlg-Act4-GCPDC4_SF.upk	22
Dlg-Act4-SWOF5_SF.upk	22
Dlg-Act4-SWOF6_SF.upk	22
Dlg-Act4-THUG1_SF.upk	22
Dlg-Act4-THUG3_SF.upk	22
Dlg-Act4-THUG4_SF.upk	22
Dlg-Act4-THUG5_SF.upk	22
Dlg-Act4-THUG8_SF.upk	22
Dlg-Gen-BANTH1_SF.upk	22
Dlg-Gen-BANTH2_SF.upk	22
Dlg-Gen-BANTH3_SF.upk	22
Dlg-Gen-BMKTH1_SF.upk	22
Dlg-Gen-BMKTH2_SF.upk	22
Dlg-Gen-BMKTH3_SF.upk	22
Dlg-Gen-BMKTH4_SF.upk	22
Dlg-Gen-BMKTH5_SF.upk	22
Dlg-Gen-GCPDC1_SF.upk	22
Dlg-Gen-GCPDC2_SF.upk	22
Dlg-Gen-GCPDC3_SF.upk	22
Dlg-Gen-GCPDC4_SF.upk	22
Dlg-Gen-SWOF5_SF.upk	22
Dlg-Gen-SWOF6_SF.upk	22
Dlg-Gen-THUG1_SF.upk	22
Dlg-Gen-THUG3_SF.upk	22
Dlg-Gen-THUG4_SF.upk	22
Dlg-Gen-THUG5_SF.upk	22
Dlg-Gen-THUG8_SF.upk	22
EndGameCredits.upk	22
EndGameCredits_A1.upk	22
Engine.upk	22
0E48ACD5_LOC_INT.bnk	23
1096457A_LOC_INT.bnk	23
182BE55B_LOC_INT.bnk	23
1D6E3234_LOC_INT.bnk	23
224DFE94_LOC_INT.bnk	23
25ABA49E_LOC_INT.bnk	23
280FEF69_LOC_INT.bnk	23
28CCF006_LOC_INT.wad	23
3835CAC2_LOC_INT.bnk	23
3B8C368F_LOC_INT.bnk	23
52DDD60B_LOC_INT.bnk	23
544959FB_LOC_INT.bnk	23
60552369_LOC_INT.bnk	23
639DC364_LOC_INT.bnk	23
6961643F_LOC_INT.bnk	23
699BD34D_LOC_INT.bnk	23
6A4F7281_LOC_INT.bnk	23
6C85D04F_LOC_INT.bnk	23
73B51589_LOC_INT.bnk	23
76F3C45D_LOC_INT.bnk	23
7F92511A_LOC_INT.bnk	23
8335009F_LOC_INT.bnk	23
87EA2E5D_LOC_INT.bnk	23
8A8D2397_LOC_INT.bnk	23
8F4AA62A_LOC_INT.bnk	23
9433D4AB_LOC_INT.bnk	23
99F6E7F4_LOC_INT.bnk	23
9D1E7072_LOC_INT.bnk	23
B49CDF48_LOC_INT.bnk	23
BD01D36D_LOC_INT.bnk	23
C0ABC6B5_LOC_INT.bnk	23
CDCFFEF2_LOC_INT.bnk	23
CEA66C79_LOC_INT.bnk	23
CFA78216_LOC_INT.bnk	23
D258AD61_LOC_INT.bnk	23
D9992850_LOC_INT.bnk	23
E188700A_LOC_INT.bnk	23
E1CBF96A_LOC_INT.bnk	23
E6145022_LOC_INT.bnk	23
E6607F13_LOC_INT.bnk	23
E986964F_LOC_INT.bnk	23
F9782F4F_LOC_INT.bnk	23
FE82D982_LOC_INT.bnk	23
FF7992DE_LOC_INT.bnk	23
English(US)	22
Enigma.upk	22
Enigma_S1.upk	22
Enigma_S1_Audio.upk	22
Enigma_S1_FX.upk	22
Enigma_S1_Lights.upk	22
Enigma_S1_Static.upk	22
FALCONE_StrArch_SF.upk	22
FEChar_Batman_1stAppear_SF.upk	22
FEChar_Batman_BlkestNight_SF.upk	22
FEChar_Batman_BrightDay_SF.upk	22
FEChar_Batman_DarkKnight_SF.upk	22
FEChar_Batman_EarthTwoAlt_SF.upk	22
FEChar_Batman_EarthTwo_SF.upk	22
FEChar_Batman_GotGaslight_SF.upk	22
FEChar_Batman_Injustice_SF.upk	22
FEChar_Batman_LgHalloween_SF.upk	22
FEChar_Batman_N52Graphic_SF.upk	22
FEChar_Batman_N52Metallic_SF.upk	22
FEChar_Batman_Noel_SF.upk	22
FEChar_Batman_OneMillion_SF.upk	22
FEChar_Batman_RedSon_SF.upk	22
FEChar_Batman_RoundTable_SF.upk	22
FEChar_Batman_SF.upk	22
FEChar_Batman_ThrillKiller_SF.upk	22
FEChar_DeathStroke_Injustice_SF.upk	22
FEChar_DeathStroke_Judas_SF.upk	22
FEChar_DeathStroke_SF.upk	22
FEChar_Joker_SF.upk	22
fonts_en.upk	22
fonts_jp.upk	22
fonts_kr.upk	22
fonts_ru.upk	22
Frontend.upk	22
Frontend_Challenges.upk	22
Frontend_Enviro.upk	22
Frontend_Enviro_BMAftermath.upk	22
Frontend_Enviro_BMDistance.upk	22
Frontend_Enviro_BMElbowThug.upk	22
Frontend_Enviro_BMJumpThug_Part01.upk	22
Frontend_Enviro_BMJumpThug_Part02.upk	22
Frontend_Enviro_BMPunchThug.upk	22
Frontend_Enviro_BMUpercutThug.upk	22
GadgetReward_GR_BO_ConDet_SF.upk	22
GadgetReward_GR_BO_Disruptor_SF.upk	22
GadgetReward_GR_BO_DualBatclaw_SF.upk	22
GadgetReward_GR_BO_GlueGrenade_SF.upk	22
GadgetReward_GR_BO_ShockGlove_SF.upk	22
GCPD_A_StrArch_SF.upk	22
GCPD_B_StrArch_SF.upk	22
GCPD_StrArch_SF.upk	22
Gen-CB_1_SF.upk	22
Gen-CB_2_SF.upk	22
Gen-CB_3_SF.upk	22
Gen-CB_4_SF.upk	22
Gen-CB_5_SF.upk	22
Gen-CB_ANARKY_SF.upk	22
Gen-CB_BANETHUG1_SF.upk	22
Gen-CB_BANETHUG2_SF.upk	22
Gen-CB_BANETHUG3_SF.upk	22
Gen-CB_BIRD_SF.upk	22
Gen-CB_BMKTH1_SF.upk	22
Gen-CB_BMKTH2_SF.upk	22
Gen-CB_BMKTH3_SF.upk	22
Gen-CB_BMKTH4_SF.upk	22
Gen-CB_BMKTH5_SF.upk	22
Gen-CB_DLC_DS_1_SF.upk	22
Gen-CB_DLC_DS_2_SF.upk	22
Gen-CB_DLC_DS_3_SF.upk	22
Gen-CB_DLC_DS_4_SF.upk	22
Gen-CB_DLC_DS_5_SF.upk	22
Gen-CB_DLC_DS_BANETHUG1_SF.upk	22
Gen-CB_DLC_DS_BANETHUG2_SF.upk	22
Gen-CB_DLC_DS_BANETHUG3_SF.upk	22
Gen-CB_DLC_DS_BMKTH1_SF.upk	22
Gen-CB_DLC_DS_BMKTH2_SF.upk	22
Gen-CB_DLC_DS_BMKTH3_SF.upk	22
Gen-CB_DLC_DS_BMKTH4_SF.upk	22
Gen-CB_DLC_DS_BMKTH5_SF.upk	22
Gen-CB_DLC_DS_GCPD4_SF.upk	22
Gen-CB_DLC_DS_SWAT5_SF.upk	22
Gen-CB_DLC_DS_SWAT6_SF.upk	22
Gen-CB_GCPD1_SF.upk	22
Gen-CB_GCPD2_SF.upk	22
Gen-CB_GCPD3_SF.upk	22
Gen-CB_GCPD4_SF.upk	22
Gen-CB_HOBO1_SF.upk	22
Gen-CB_HOBO2_SF.upk	22
Gen-CB_HOBO3_SF.upk	22
Gen-CB_SWAT5_SF.upk	22
Gen-CB_SWAT6_SF.upk	22
GFxUI.upk	22
GlobalPersistentCookerData.upk	22
GlobalShaderCache-PC-D3D-SM3.bin	22
GlobalShaderCache-PC-D3D-SM5.bin	22
GothamBridge.upk	22
GothamBridge_A1.upk	22
GothamBridge_A1_Audio.upk	22
GothamBridge_A1_Ch0.upk	22
GothamBridge_A1_Ch7.upk	22
GothamBridge_A1_FX.upk	22
GothamBridge_A1_Lights.upk	22
GothamBridge_A1_Prepass.upk	22
GothamBridge_A1_px.upk	22
GothamBridge_A1_Static.upk	22
GothamBridge_A3.upk	22
GothamBridge_A3_Anim.upk	22
GothamBridge_A3_Audio.upk	22
GothamBridge_A3_FX.upk	22
GothamBridge_A3_Lights.upk	22
GothamBridge_A3_px.upk	22
GothamBridge_A3_Static.upk	22
GothamBridge_A3_Static_LOD.upk	22
GothamBridge_B1.upk	22
GothamBridge_B1_Audio.upk	22
GothamBridge_B1_Ch01234567_Static.upk	22
GothamBridge_B1_Ch7b.upk	22
GothamBridge_B1_Ch7c89.upk	22
GothamBridge_B1_Ch89_Static.upk	22
GothamBridge_B1_FX.upk	22
GothamBridge_B1_Lights.upk	22
GothamBridge_B1_Prepass.upk	22
GothamBridge_B1_px.upk	22
GothamBridge_B1_Static.upk	22
GothamBridge_B1_Static_LOD.upk	22
GothamBridge_B2.upk	22
GothamBridge_B2_Audio.upk	22
GothamBridge_B2_FX.upk	22
GothamBridge_B2_Lights.upk	22
GothamBridge_B2_px.upk	22
GothamBridge_B2_Static.upk	22
GothamBridge_C1.upk	22
GothamBridge_C1_Anim.upk	22
GothamBridge_C1_Audio.upk	22
GothamBridge_C1_FX.upk	22
GothamBridge_C1_Lights.upk	22
GothamBridge_C1_px.upk	22
GothamBridge_C1_Static.upk	22
GothamBridge_C4.upk	22
GothamBridge_C4_Anim.upk	22
GothamBridge_C4_Audio.upk	22
GothamBridge_C4_Ch0.upk	22
GothamBridge_C4_Ch7.upk	22
GothamBridge_C4_FX.upk	22
GothamBridge_C4_Lights.upk	22
GothamBridge_C4_Prepass.upk	22
GothamBridge_C4_px.upk	22
GothamBridge_C4_Static.upk	22
GothamBridge_C4_Static_LOD.upk	22
GothamBridge_S1.upk	22
GothamBridge_S1_Anim.upk	22
GothamBridge_S1_Audio.upk	22
GothamBridge_S1_FX.upk	22
GothamBridge_S1_px.upk	22
GothamBridge_S1_Static.upk	22
GothamBridge_S1_Static_LOD.upk	22
GothamBridge__FX.upk	22
GothamIntel0_SF.upk	22
GothamIntel10_SF.upk	22
GothamIntel11_SF.upk	22
GothamIntel12_SF.upk	22
GothamIntel13_SF.upk	22
GothamIntel14_SF.upk	22
GothamIntel15_SF.upk	22
GothamIntel16_SF.upk	22
GothamIntel17_SF.upk	22
GothamIntel18_SF.upk	22
GothamIntel19_SF.upk	22
GothamIntel1_SF.upk	22
GothamIntel20_SF.upk	22
GothamIntel21_SF.upk	22
GothamIntel22_SF.upk	22
GothamIntel23_SF.upk	22
GothamIntel24_SF.upk	22
GothamIntel25_SF.upk	22
GothamIntel26_SF.upk	22
GothamIntel27_SF.upk	22
GothamIntel28_SF.upk	22
GothamIntel29_SF.upk	22
GothamIntel2_SF.upk	22
GothamIntel30_SF.upk	22
GothamIntel31_SF.upk	22
GothamIntel3_SF.upk	22
GothamIntel4_SF.upk	22
GothamIntel5_SF.upk	22
GothamIntel6_SF.upk	22
GothamIntel7_SF.upk	22
GothamIntel8_SF.upk	22
GothamIntel9_SF.upk	22
GothamIntelAssets_SF.upk	22
GOTHAM_A_StrArch_SF.upk	22
GOTHAM_B_StrArch_SF.upk	22
GOTHAM_C_StrArch_SF.upk	22
GOTHAM_D_StrArch_SF.upk	22
GOTHAM_E_StrArch_SF.upk	22
GOTHAM_StrArch_SF.upk	22
HOBO_StrArch_SF.upk	22
IconLocked_Large_SF.upk	22
IconLocked_Small_SF.upk	22
InGameStoreImages_SF.upk	22
InvestigateScannerAssets_SF.upk	22
IpDrv.upk	22
JokerDream.upk	22
JokerDream_S1.upk	22
JokerDream_S1_Anim.upk	22
JokerDream_S1_Audio.upk	22
JokerDream_S1_Static.upk	22
JokerDream_S3.upk	22
JokerDream_S3_Audio.upk	22
JokerDream_S3_FX.upk	22
JokerDream_S3_Lights.upk	22
JokerDream_S3_Static.upk	22
JokerDream_S4.upk	22
JokerDream_S4_Audio.upk	22
JokerDream_S4_FX.upk	22
JokerDream_S4_Lights.upk	22
JokerDream_S4_Static.upk	22
JOKER_A_StrArch_SF.upk	22
JOKER_B_StrArch_SF.upk	22
JOKER_C_StrArch_SF.upk	22
JOKER_StrArch_SF.upk	22
LH-Int-Anarky1_01_SF.upk	22
LH-Int-Bank1_01_SF.upk	22
LH-Int-Bird1_01_SF.upk	22
LH-Int-Bird2_01_SF.upk	22
LH-Int-Bird3_01_SF.upk	22
LH-Int-BlackGateBMT01_01_SF.upk	22
LH-Int-BlackGatePrisoner01_01_SF.upk	22
LH-Int-BlackGatePrisoner02_01_SF.upk	22
LH-Int-BlackGatePrisoner03_01_SF.upk	22
LH-Int-BlackGatePrisoner04_01_SF.upk	22
LH-Int-BlackGatePrisoner05_01_SF.upk	22
LH-Int-BlackGatePrisoner06_01_SF.upk	22
LH-Int-BlackGatePrisoner07_01_SF.upk	22
LH-Int-BlackGatePrisoner08_01_SF.upk	22
LH-Int-BlackGatePrisoner09_01_SF.upk	22
LH-Int-BlackGatePrisoner10_01_SF.upk	22
LH-Int-BlackGatePrisoner11_01_SF.upk	22
LH-Int-BlackGatePrisoner12_01_SF.upk	22
LH-Int-BlackGatePrisoner13_01_SF.upk	22
LH-Int-BlackGatePrisoner14_01_SF.upk	22
LH-Int-BlackGatePrisoner15_01_SF.upk	22
LH-Int-BlackGatePrisoner16_01_SF.upk	22
LH-Int-BlackGatePrisoner17_01_SF.upk	22
LH-Int-BlackGatePrisoner18_01_SF.upk	22
LH-Int-BlackGatePrisoner19_01_SF.upk	22
LH-Int-BlackGatePrisoner20_01_SF.upk	22
LH-Int-CargoHold_01_SF.upk	22
LH-Int-CrimeScene1_01_SF.upk	22
LH-Int-CrimeScene2_01_SF.upk	22
LH-Int-CrimeScene3_01_SF.upk	22
LH-Int-CrimeScene4_01_SF.upk	22
LH-Int-CrimeScene5_01_SF.upk	22
LH-Int-CrimeScene6_01_SF.upk	22
LH-Int-Empty_01_SF.upk	22
LH-Int-EnigmaInformant01_01_SF.upk	22
LH-Int-EnigmaInformant02_01_SF.upk	22
LH-Int-EnigmaInformant03_01_SF.upk	22
LH-Int-EnigmaInformant04_01_SF.upk	22
LH-Int-EnigmaInformant05_01_SF.upk	22
LH-Int-EnigmaInformant06_01_SF.upk	22
LH-Int-EnigmaInformant07_01_SF.upk	22
LH-Int-EnigmaInformant08_01_SF.upk	22
LH-Int-EnigmaInformant09_01_SF.upk	22
LH-Int-EnigmaInformant10_01_SF.upk	22
LH-Int-EnigmaInformant11_01_SF.upk	22
LH-Int-EnigmaInformant12_01_SF.upk	22
LH-Int-EnigmaInformant13_01_SF.upk	22
LH-Int-EnigmaInformant14_01_SF.upk	22
LH-Int-EnigmaInformant15_01_SF.upk	22
LH-Int-EnigmaInformant16_01_SF.upk	22
LH-Int-EnigmaInformant17_01_SF.upk	22
LH-Int-EnigmaInformant18_01_SF.upk	22
LH-Int-EnigmaInformant19_01_SF.upk	22
LH-Int-EnigmaInformant20_01_SF.upk	22
LH-Int-GcpdSanta1_01_SF.upk	22
LH-Int-GCPD_A1_01_SF.upk	22
LH-Int-GothamBridge1_01_SF.upk	22
LH-Int-Riddler_01_SF.upk	22
LH-Pred_Riddler_SF.upk	22
LH-Tannoy_CM_Bane_SF.upk	22
LH-Tannoy_CM_Blkmsk_SF.upk	22
LH-Tannoy_CM_Branden_SF.upk	22
LH-Tannoy_CM_Joker_SF.upk	22
LH-Tannoy_CM_Madhat_SF.upk	22
LH-Tannoy_CM_Pengin_SF.upk	22
LH-Tannoy_EP3_AB2_0501_SF.upk	22
LH-Tannoy_EP4_AB2_0129_SF.upk	22
LH-Tannoy_EP4_AB5_0475_SF.upk	22
LH-Tannoy_EP6_AB4_0531_SF.upk	22
LH-Tannoy_EP8_AB3_0273_SF.upk	22
LH-Tan_Example_SF.upk	22
Libraries_SF.upk	22
LightingInt.tfc	22
LightingOW.tfc	22
LoadingMovie.upk	22
MadHatter.upk	22
MadHatter_A1.upk	22
MadHatter_A1_Anim.upk	22
MadHatter_A1_Audio.upk	22
MadHatter_A1_ChH2.upk	22
MadHatter_A1_ChH3.upk	22
MadHatter_A1_ChH4.upk	22
MadHatter_A1_FX.upk	22
MadHatter_A1_Lights.upk	22
MadHatter_A1_Static.upk	22
MadHatter_A1_Static_ChH2.upk	22
MadHatter_A1_Static_ChH3.upk	22
MadHatter_A2.upk	22
MadHatter_A2_Audio.upk	22
MadHatter_A2_FX.upk	22
MadHatter_A2_Lights.upk	22
MadHatter_A2_Static.upk	22
MadHatter_A3.upk	22
MadHatter_A3_Audio.upk	22
MadHatter_A3_FX.upk	22
MadHatter_A3_Lights.upk	22
MadHatter_A3_Static.upk	22
MadHatter_A4.upk	22
MadHatter_A4_Audio.upk	22
MadHatter_A4_FX.upk	22
MadHatter_A4_Lights.upk	22
MadHatter_A4_Static.upk	22
MadHatter_A5.upk	22
MadHatter_A5_Audio.upk	22
MadHatter_A5_FX.upk	22
MadHatter_A5_Lights.upk	22
MadHatter_A5_Static.upk	22
MostWantedAssets_SF.upk	22
MWPanelIcons_SF.upk	22
NewGotham_A0.upk	22
NewGotham_A0_Static_FAR.upk	22
NewGotham_A0_Static_LOD.upk	22
NewGotham_A1.upk	22
NewGotham_A1_Ch234.upk	22
NewGotham_A1_Ch6789.upk	22
NewGotham_A1_ChA3.upk	22
NewGotham_A1_ChP1.upk	22
NewGotham_A1_Static_FAR.upk	22
NewGotham_A1_Static_LOD.upk	22
NewGotham_A2.upk	22
NewGotham_A2_Static_FAR.upk	22
NewGotham_A2_Static_LOD.upk	22
NewGotham_A3.upk	22
NewGotham_A3_ChS34.upk	22
NewGotham_A3_Static_FAR.upk	22
NewGotham_A3_Static_LOD.upk	22
NewGotham_A4.upk	22
NewGotham_A4_Ch234.upk	22
NewGotham_A4_Ch6789.upk	22
NewGotham_A4_ChB1.upk	22
NewGotham_A4_ChJ2.upk	22
NewGotham_A4_Static_FAR.upk	22
NewGotham_A4_Static_LOD.upk	22
NewGotham_A5.upk	22
NewGotham_A5_Ch234.upk	22
NewGotham_A5_Ch678.upk	22
NewGotham_A5_Ch9.upk	22
NewGotham_A5_Static_FAR.upk	22
NewGotham_A5_Static_LOD.upk	22
NewGotham_A7.upk	22
NewGotham_A7_Ch234.upk	22
NewGotham_A7_Ch678.upk	22
NewGotham_A7_Ch9.upk	22
NewGotham_A7_Static_FAR.upk	22
NewGotham_A7_Static_LOD.upk	22
NewGotham_A8.upk	22
NewGotham_A8_Ch23.upk	22
NewGotham_A8_Ch234.upk	22
NewGotham_A8_Ch4.upk	22
NewGotham_A8_Ch6789.upk	22
NewGotham_A8_ChY1.upk	22
NewGotham_A8_Static_FAR.upk	22
NewGotham_A8_Static_LOD.upk	22
NewGotham_A9.upk	22
NewGotham_A9_Ch24.upk	22
NewGotham_A9_Ch3.upk	22
NewGotham_A9_Ch3_Static.upk	22
NewGotham_A9_Ch3_Static_LOD.upk	22
NewGotham_A9_Ch6789.upk	22
NewGotham_A9_Static_FAR.upk	22
NewGotham_A9_Static_LOD.upk	22
NewGotham_B0.upk	22
NewGotham_B0_Ch123456_Static.upk	22
NewGotham_B0_Ch123456_Static_FAR.upk	22
NewGotham_B0_Ch123456_Static_LOD.upk	22
NewGotham_B0_Ch234.upk	22
NewGotham_B0_Ch6789.upk	22
NewGotham_B0_Ch789_FX.upk	22
NewGotham_B0_Ch789_Static.upk	22
NewGotham_B0_Ch789_Static_FAR.upk	22
NewGotham_B0_Ch789_Static_LOD.upk	22
NewGotham_B0_Static_FAR.upk	22
NewGotham_B0_Static_LOD.upk	22
NewGotham_B1.upk	22
NewGotham_B1_Ch234.upk	22
NewGotham_B1_Ch6789.upk	22
NewGotham_B1_ChA2.upk	22
NewGotham_B1_Static_FAR.upk	22
NewGotham_B1_Static_LOD.upk	22
NewGotham_B2.upk	22
NewGotham_B2_Ch234.upk	22
NewGotham_B2_Ch6789.upk	22
NewGotham_B2_Static_FAR.upk	22
NewGotham_B2_Static_LOD.upk	22
NewGotham_B3.upk	22
NewGotham_B3_Static_FAR.upk	22
NewGotham_B3_Static_LOD.upk	22
NewGotham_B4.upk	22
NewGotham_B4_Ch6.upk	22
NewGotham_B4_Static_FAR.upk	22
NewGotham_B4_Static_LOD.upk	22
NewGotham_B5.upk	22
NewGotham_B5_Ch6.upk	22
NewGotham_B5_Ch789_FX.upk	22
NewGotham_B5_Static_FAR.upk	22
NewGotham_B5_Static_LOD.upk	22
NewGotham_B6.upk	22
NewGotham_B6_Ch234.upk	22
NewGotham_B6_Ch6.upk	22
NewGotham_B6_Ch789.upk	22
NewGotham_B6_Static_FAR.upk	22
NewGotham_B6_Static_LOD.upk	22
NewGotham_B8.upk	22
NewGotham_B8_Ch234.upk	22
NewGotham_B8_Ch3_Static.upk	22
NewGotham_B8_Ch3_Static_LOD.upk	22
NewGotham_B8_Ch6789.upk	22
NewGotham_B8_ChO1.upk	22
NewGotham_B8_Static_FAR.upk	22
NewGotham_B8_Static_LOD.upk	22
NewGotham_B9.upk	22
NewGotham_B9_ChN1.upk	22
NewGotham_B9_Static_FAR.upk	22
NewGotham_B9_Static_LOD.upk	22
NewGotham_C1.upk	22
NewGotham_C1_Ch234.upk	22
NewGotham_C1_Ch3.upk	22
NewGotham_C1_Ch6789.upk	22
NewGotham_C1_Ch7.upk	22
NewGotham_C1_ChA34.upk	22
NewGotham_C1_ChH1.upk	22
NewGotham_C1_Static_FAR.upk	22
NewGotham_C1_Static_LOD.upk	22
NewGotham_C2.upk	22
NewGotham_C2_ChJ2.upk	22
NewGotham_C2_Static_FAR.upk	22
NewGotham_C2_Static_LOD.upk	22
NewGotham_C3.upk	22
NewGotham_C3_Static_FAR.upk	22
NewGotham_C3_Static_LOD.upk	22
NewGotham_C4.upk	22
NewGotham_C4_Ch234.upk	22
NewGotham_C4_Ch6789.upk	22
NewGotham_C4_ChM1.upk	22
NewGotham_C4_Static_FAR.upk	22
NewGotham_C4_Static_LOD.upk	22
NewGotham_C5.upk	22
NewGotham_C5_Static_FAR.upk	22
NewGotham_C5_Static_LOD.upk	22
NewGotham_C6.upk	22
NewGotham_C6_Ch234.upk	22
NewGotham_C6_Ch3.upk	22
NewGotham_C6_Ch6789.upk	22
NewGotham_C6_Static_FAR.upk	22
NewGotham_C6_Static_LOD.upk	22
NewGotham_C7.upk	22
NewGotham_C7_Ch6789.upk	22
NewGotham_C7_Static_FAR.upk	22
NewGotham_C7_Static_LOD.upk	22
NewGotham_C8.upk	22
NewGotham_C8_Ch12345_Static.upk	22
NewGotham_C8_Ch12345_Static_FAR.upk	22
NewGotham_C8_Ch12345_Static_LOD.upk	22
NewGotham_C8_Ch6.upk	22
NewGotham_C8_Ch6789_FX.upk	22
NewGotham_C8_Ch6789_Static.upk	22
NewGotham_C8_Ch6789_Static_FAR.upk	22
NewGotham_C8_Ch6789_Static_LOD.upk	22
NewGotham_C8_Static_FAR.upk	22
NewGotham_C8_Static_LOD.upk	22
NewGotham_RA1.upk	22
NewGotham_RA1_Ch234.upk	22
NewGotham_RA1_Ch3.upk	22
NewGotham_RA1_Ch3_Static.upk	22
NewGotham_RA1_Ch3_Static_LOD.upk	22
NewGotham_RA1_Ch678.upk	22
NewGotham_RA1_Ch9.upk	22
NewGotham_RA1_Static_FAR.upk	22
NewGotham_RA1_Static_LOD.upk	22
NewGotham_RA2.upk	22
NewGotham_RA2_Ch234.upk	22
NewGotham_RA2_Ch678.upk	22
NewGotham_RA2_Ch9.upk	22
NewGotham_RA2_ChQ1.upk	22
NewGotham_RA2_Static_FAR.upk	22
NewGotham_RA2_Static_LOD.upk	22
NewGotham_RA4.upk	22
NewGotham_RA4_Ch234.upk	22
NewGotham_RA4_Ch678.upk	22
NewGotham_RA4_Ch9.upk	22
NewGotham_RA4_Static_FAR.upk	22
NewGotham_RA4_Static_LOD.upk	22
NewGotham_RB1.upk	22
NewGotham_RB1_Ch234.upk	22
NewGotham_RB1_Ch6.upk	22
NewGotham_RB1_Ch6789.upk	22
NewGotham_RB1_Ch6_Static.upk	22
NewGotham_RB1_Ch6_Static_LOD.upk	22
NewGotham_RB1_ChP1.upk	22
NewGotham_RB1_Static_FAR.upk	22
NewGotham_RB1_Static_LOD.upk	22
NewGotham_RB2.upk	22
NewGotham_RB2_Ch12345789.upk	22
NewGotham_RB2_Ch234.upk	22
NewGotham_RB2_Ch6.upk	22
NewGotham_RB2_Ch6_Static.upk	22
NewGotham_RB2_Ch6_Static_LOD.upk	22
NewGotham_RB2_Ch789.upk	22
NewGotham_RB2_Static_FAR.upk	22
NewGotham_RB2_Static_LOD.upk	22
NewGotham_RB3.upk	22
NewGotham_RB3_Ch234.upk	22
NewGotham_RB3_Ch6.upk	22
NewGotham_RB3_Ch6_Static.upk	22
NewGotham_RB3_Ch6_Static_LOD.upk	22
NewGotham_RB3_Ch78.upk	22
NewGotham_RB3_Ch9.upk	22
NewGotham_RB3_Static_FAR.upk	22
NewGotham_RB3_Static_LOD.upk	22
NewGotham_RB4.upk	22
NewGotham_RB4_Ch234.upk	22
NewGotham_RB4_Ch678.upk	22
NewGotham_RB4_Ch9.upk	22
NewGotham_RB4_Static_FAR.upk	22
NewGotham_RB4_Static_LOD.upk	22
NewGotham_RB5.upk	22
NewGotham_RB5_Ch234.upk	22
NewGotham_RB5_Ch678.upk	22
NewGotham_RB5_Ch9.upk	22
NewGotham_RB5_Static_FAR.upk	22
NewGotham_RB5_Static_LOD.upk	22
NewGotham_RB6.upk	22
NewGotham_RB6_Ch234.upk	22
NewGotham_RB6_Ch678.upk	22
NewGotham_RB6_Ch9.upk	22
NewGotham_RB6_Static_FAR.upk	22
NewGotham_RB6_Static_LOD.upk	22
NewGotham_RC1.upk	22
NewGotham_RC1_ChS2.upk	22
NewGotham_RC1_Static_FAR.upk	22
NewGotham_RC1_Static_LOD.upk	22
NewGotham_RC2.upk	22
NewGotham_RC2_Ch234.upk	22
NewGotham_RC2_Ch3.upk	22
NewGotham_RC2_Ch678.upk	22
NewGotham_RC2_Ch9.upk	22
NewGotham_RC2_Static_FAR.upk	22
NewGotham_RC2_Static_LOD.upk	22
NewGotham_RC3.upk	22
NewGotham_RC3_Ch234.upk	22
NewGotham_RC3_Ch678.upk	22
NewGotham_RC3_Ch9.upk	22
NewGotham_RC3_ChP1.upk	22
NewGotham_RC3_Static_FAR.upk	22
NewGotham_RC3_Static_LOD.upk	22
NewGotham_RC4.upk	22
NewGotham_RC4_Ch234.upk	22
NewGotham_RC4_Ch678.upk	22
NewGotham_RC4_Ch7.upk	22
NewGotham_RC4_Ch9.upk	22
NewGotham_RC4_ChM1.upk	22
NewGotham_RC4_Static_FAR.upk	22
NewGotham_RC4_Static_LOD.upk	22
NewGotham_RC5.upk	22
NewGotham_RC5_Ch234.upk	22
NewGotham_RC5_Ch678.upk	22
NewGotham_RC5_Ch9.upk	22
NewGotham_RC5_Static_FAR.upk	22
NewGotham_RC5_Static_LOD.upk	22
NewGotham_T0.upk	22
NewGotham_T0_Ch3_Static.upk	22
NewGotham_T0_Ch3_Static_LOD.upk	22
